immortal creation
censured, slighted, and despised
certain, swift, and final
chance, doubt, and mutability
character, life, and aims
charitable, just, and true
charm, grace, and glory
cheerful, modest, and delicate
childish, discordant, and superfluous
chill, harden, and repel
circumstances, properties, and characteristics
civilized, mild, and humane
clear, cloudless, and serene
cleverness, independence, and originality
coarseness, violence, and cunning
coherent, interdependent, and logical
cold, cynical, and relentless
color, intensity, and vivacity
comfort, virtue, and happiness
comments, criticisms, and judgments
common, dull, and threadbare
compact, determinate, and engaging
conceited, commonplace, and uninspiring
conception, direction, and organization
confident, inflexible, and uncontrollable
conflict, confusion, and disintegration
confused, broken, and fragmentary
conscience, heart, and life
conscientious, clear-headed, and accurate
consistent, thoughtful, and steadfast
consoling, pacifying, and benign
constant, wise, and sympathetic
constitution, temperament, and habits
convince, convert, and reconstruct
copious, redundant, and involved
corroding, venomous, and malignant
corrupt, self-seeking, and dishonest
countenance, voice, and manner
country, lake, and mountain
courage, patience, and honesty
courteous, patient, and indefatigable
covetousness, selfishness, and ignorance
credulous, weak, and superstitious
crimes, follies, and misfortunes
crisp, emphatic, and powerful
crude, warped, and barren
cruelty, violence, and injustice
culture, growth, and progress
cunning, cruelty, and treachery
curious, fantastic, and charming
danger, difficulty, and hardship
darkness, doubt, and difficulty
dazzle, amaze, and overpower
deadly, silent, and inaccessible
deceitful, lazy, and dishonest
decent, respectable, and sensible
decisions, affirmations, and denials
deep, flexible, and melodious
defeated, discredited, and despised
deferential, conciliatory, and courteous
definite, tangible, and practicable
deftness, delicacy, and veracity
degraded, defeated, and emasculated
dejected, discouraged, and disappointed
deliberately, coolly, and methodically
delicate, mobile, and complex
delightful, witty, and sensible
denounced, persecuted, and reviled
dependent, subsidiary, and allied
depth, tenderness, and sublimity
desolated, impoverished, and embittered
despair, finality, and hopelessness
detailed, described, and explained
devastating, horrible, and irremediable
devout, gentle, and kindly
difficult, painful, and slow
digestion, circulation, and assimilation
dignity, solemnity, and responsibility
diligent, cautious, and painstaking
dingy, cumbersome, and depressing
directness, spontaneity, and simplicity
disciplined, drilled, and trained
discontent, revolt, and despair
discordant, coarse, and unpleasing
discourses, lectures, and harangues
disheveled, wild, and distracted
disinterested, patient, and exact
dislikes, jealousies, and ambitions
dismal, cold, and dead
dismay, remorse, and anguish
disordered, wild, and incoherent
dispassionate, wise, and intelligent
disposition, taste, and temperament
dissension, discord, and rebellion
distracted, hopeless, and bankrupt
disturbed, shaken, and distressed
diversified, animated, and rapid
division, prejudice, and antagonism
doctrine, life, and destiny
dogmatic, scientific, and philosophic
doubt, cynicism, and indifference
draggled, dirty, and slouching
dramatic, picturesque, and vigorous
dream, speculate, and philosophize
drunkenness, licentiousness, and profanity
dry, inane, and droll
dull, hideous, and arid
dullards, hypocrites, and cowards
dust, turmoil, and smoke
duties, labors, and anxieties
dwarfed, scant, and wretched
eagerness, heartiness, and vehemence
earnestness, zeal, and intelligence
ease, power, and self-confidence
easy, natural, and unembarrassed
effluent, radiating, and fructifying
 [fructifying = make fruitful or productive]
egotistic, disdainful, and proud
elegant, convincing, and irresistible
emotion, affection, and desire
empty, noisy, and blundering
end, aim, and purpose
energies, capacities, and opportunities
enlighten, uplift, and strengthen
enmity, suspicion, and hatred
enrich, discipline, and embellish
enthusiasm, vehemence, and spirit
envy, jealousy, and malice
equable, animated, and alert
erect, elastic, and graceful
error, ignorance, and strife
essence, existence, and identity
esteem, confidence, and affection
evil, disease, and death
exact, logical, and convincing
examine, compare, and decide
excessive, inaccurate, and unliterary
excitements, interests, and responsibilities
experience, knowledge, and conduct
exposure, ruin, and flight
exterior, formal, and imposing
faded, dusty, and unread
failures, experiences, and ambitions
fair, proud, and handsome
fairies, sprites, and angels
faith, hope, and love
false, wicked, and disloyal
fantastic, absurd, and impossible
fear, dread, and apprehension
features, form, and height
feeble, illogical, and vicious
feelings, motives, and desires
fertility, ingenuity, and resource
fervently, patiently, and persistently
fibs, myths, and fables
fierce, dogmatic, and bigoted
figure, face, and attitude
fire, force, and passion
flit, change, and vary
flushed, trembling, and unstrung
foibles, tricks, and fads
foliage, color, and symmetry
follies, fashions, and infatuations
foolish, ignorant, and unscrupulous
force, grace, and symmetry
forcible, extraordinary, and sublime
foremost, preeminent, and incomparable
foresight, prudence, and economy
form, color, and distance
formless, silent, and awful
forward, onward, and upward
frank, kindly, and unfaltering
free, equal, and just
freedom, honor, and dignity
fresh, vigorous, and telling
fretfulness, irritability, and petulance
friendly, amiable, and sincere
frigid, austere, and splendid
fruitful, luminous, and progressive
full, animated, and varied
fullness, force, and precision
furious, sanguinary, and disorganizing
[sanguinary = accompanied by bloodshed]
fustian, padding, and irrelevancy
[fustian = pompous, bombastic, and ranting]
gaunt, desolate, and despoiled
gay, easy, and cordial
generous, large-hearted, and magnanimous
genial, frank, and confiding
genius, learning, and virtue
gentle, firm, and loving
genuineness, disinterestedness, and strength
germinate, develop, and radiate
gesture, accent, and attitude
ghastly, hateful, and ugly
gibes, sneers, and anger
gifts, graces, and accomplishments
gladness, exaltation, and triumph
glean, gather, and digest
gloomy, silent, and tranquil
glow, grace, and pleasantness
good, gentle, and affectionate
gorgeous, still, and warm
grace, simplicity, and sweetness
gracious, mild, and good
gradual, cautious, and well-reasoned
gratitude, happiness, and affection
grave, disastrous, and wanton
gravity, sweetness, and patience
gray, monotonous, and uninteresting
great, grand, and mighty
greed, lust, and cruelty
grim, lean, and hungry
gross, ignorant, and impudent
growth, progress, and extension
guide, philosopher, and friend
habits, tastes, and opinions
hard, stern, and inexorable
harmony, peace, and happiness
harsh, intolerant, and austere
health, character, and efficiency
helpful, suggestive, and inspiring
helpless, hopeless, and downtrodden
high, lofty, and noble
high-spirited, confident, and genial
history, philosophy, and eloquence
homage, ability, and culture
honesty, probity, and justice [probity = integrity; uprightness]
honors, riches, and power
hopes, aspirations, and longings
hot, swift, and impatient
humanity, freedom, and justice
humble, submissive, and serviceable
humor, fancy, and susceptibility
idle, profuse, and profligate
ignorance, fear, and selfishness
illuminating, chastening, and transforming
images, events, and incidents
imagination, judgment, and reason
immediate, sure, and easy
immethodical, irregular, and inconsecutive
impatient, inconsiderate, and self-willed
impetuous, fierce, and irresistible
impracticable, chimerical, and contemptible
impulse, energy, and activity
inclinations, habits, and interests
incoherent, loud, and confusing
incomparable, matchless, and immortal
inconsiderate, irritable, and insolent
indignation, surprise, and reproach
indirect, obscure, and ambiguous
indolent, dreamy, and frolicsome
inert, torpid, and lethargic
ingenuity, force, and originality
innocence, intelligence, and youth
inordinate, excessive, and extravagant
insight, knowledge, and capacity
insincere, partial, and arbitrary
insipid, commonplace, and chattering
insolence, injustice, and imposture
intelligence, taste, and manners
intense, weighty, and philosophical
inventions, sciences, and discoveries
irksome, painful, and depressing
irresolute, procrastinating, and unenterprising
irritable, sulky, and furious
issues, hopes, and interests
jealousy, exclusiveness, and taciturnity
 [taciturnity = habitually untalkative]
jovial, ready-witted, and broad-gaged
joyous, delightful, and gay
justice, mercy, and peace
keen, clear, and accurate
knowing, feeling, and willing
knowledge, skill, and foresight
labors, anxieties, and trials
large, rhythmical, and pleasing
laughter, ridicule, and sneers
lead, attack, and conquer
learning, profundity, and imagination
legislation, education, and religion
levity, indolence, and procrastination
libelers, reviewers, and rivals
liberating, vitalizing, and cheering
liberty, justice, and humanity
light, easy, and playful
literature, history, and legend
lively, careless, and joyous
lofty, serene, and impregnable
logical, clear, and consistent
loitering, heart-sick, and reluctant
lonely, sad, and enslaved
long, wailing, and passionate
lost, ruined, and deserted
loud, deep, and distinct
love, veneration, and gratitude
lucid, lively, and effective
luxurious, whimsical, and selfish
magnificent, sumptuous, and stately
magnitude, duration, and scope
majesty, beauty, and truth
malevolence, vanity, and falsehood
manly, refined, and unaffected
mean, pitiful, and sordid
meek, humane, and temperate
melancholy, grave, and serious
mercy, truth, and righteousness
methodical, sensible, and conscientious
might, majesty, and power
mild, sweet, and peaceable
mischief, cruelty, and futility
moans, shrieks, and curses
mobile, quick, and sensitive
modest, sympathetic, and kind
molding, controlling, and conforming
monstrous, incredible, and inhuman
moral, material, and social
motionless, staring, and appalled
motives, purposes, and intentions
mountains, seas, and vineyards
moved, swayed, and ruled
murder, destruction, and agony
mystery, vagueness, and jargon
narrow, precise, and formal
natural, innocent, and laudable
neatness, order, and comfort
necessary, just, and logical
neglect, rashness, and incompetence
new, strange, and unusual
niggardly, sordid, and parsimonious [grudging, wretched and frugal]
noble, laudable, and good
noise, clatter, and clamor
null, void, and useless
obscure, difficult, and subtle
observation, discrimination, and comparison
obsolete, artificial, and inadequate
obstinacy, stupidity, and wilfulness
officious, fidgety, and talkative
old, absurd, and meaningless
one, individual, and integral
openly, frankly, and legitimately
opposition, bitterness, and defiance
oppressive, grasping, and slanderous
opulent, powerful, and prosperous
organization, monopoly, and pressure
origin, character, and aim
original, terse, and vigorous
overriding, arrogant, and quarrelsome
pain, toil, and privation
pale, ugly, and sinister
parable, precept, and practise
partial, false, and disastrous
passion, tenderness, and reverence
patient, gentle, and kind
peace, order, and civilization
pellucid, animated, and varied [pellucid = transparently clear]
permanent, true, and real
perplexed, tedious, and obscure
personal, sharp, and pointed
perspicuity, vivacity, and grace [perspicuity = clearness and lucidity]
pert, smirking, and conceited
pervading, searching, and saturating
petty, unsuccessful, and unamiable
philosophy, morals, and discoveries
picturesque, daring, and potent
piety, charity, and humility
pillage, arson, and bloodshed
pious, patient, and trustful
pity, sympathy, and compassion
placable, reasonable, and willing [placable = easily calmed; tolerant]
place, fame, and fortune
placid, clear, and mellow
plague, pestilence, and famine
plan, purpose, and work
pleasant, friendly, and amiable
pleased, interested, and delighted
pleasure, enjoyment, and satisfaction
plenty, content, and tranquillity
plodding, sedentary, and laborious
poise, dignity, and reserve
polished, elegant, and sumptuous
politics, business, and religion
pompous, affected, and unreal
poor, miserable, and helpless
pose, gesture, and expression
powerful, dazzling, and daring
practical, visible, and tangible
precious, massive, and splendid
precise, formal, and cynical
prejudice, dulness, and spite
prepossessions, opinions, and prejudices
presiding, directing, and controlling
pride, passion, and conceit
princely, picturesque, and pathetic
principles, conduct, and habits
progress, order, and happiness
prolonged, obstinate, and continued
prompt, fiery, and resolute
propriety, perspicacity, and accuracy [perspicacity = perceptive]
prosaic, dull, and unattractive
protective, propitiatory, and accommodating [propitiatory = conciliatory]
protests, criticisms, and rebukes
proud, reserved, and disagreeable
prudence, mildness, and firmness
puckered, winking, and doddering
pure, honorable, and just
purge, brace, and strengthen
purpose, intention, and meaning
puzzles, tangles, and questionings
quarrels, misunderstandings, and enmities
questions, disputes, and controversies
quicken, sharpen, and intensify
quiet, unaffected, and unostentatious
raise, refine, and elevate
rapid, robust, and effective
rapt, emotional, and mystic
raptures, transports, and fancies
rash, violent, and indefinite
readiness, skill, and accuracy
reading, reflection, and observation
reaffirmed, amplified, and maintained
real, earnest, and energetic
regard, esteem, and affection
relaxation, recreation, and pleasure
religion, politics, and literature
reminiscences, associations, and impressions
remote, careless, and indifferent
reparations, restitutions, and guarantees
repress, curb, and correct
reproach, shame, and remorse
reproof, correction, and instruction
resentment, hatred, and despair
resolute, patient, and fervent
resourceful, steadfast, and skilful
respect, admiration, and homage
rest, respite, and peace
restless, discontented, and rebellious
restraint, self-denial, and austerity
reticent, restrained, and reserved
reverie, contemplation, and loneliness
rich, thoughtful, and glowing
ridicule, sarcasm, and invective [invective = abusive language]
rights, powers, and privileges
rise, flourish, and decay
robustness, elasticity, and firmness
romance, adventure, and passion
rough, barren, and unsightly
rude, sulky, and overbearing
rush, roar, and shriek
sacredness, dignity, and loveliness
sad, gloomy, and suspicious
safe, sensible, and sane
sanguine, impulsive, and irrepressible
 [sanguine = cheerfully confident; optimistic]
sarcasm, satire, and ridicule
satiety, surfeit, and tedium
savage, fierce, and intractable
scheming, contriving, and dishonesty
self-absorbed, conceited, and contemptuous
self-conscious, artificial, and affected
self-exacting, laborious, and inexhaustible
selfishness, coarseness, and mendacity [mendacity = untruthfulness]
sense, grace, and good-will
sensibility, harmony, and energy
sensitive, ardent, and conscientious
serene, ineffable, and flawless [ineffable = indescribable]
serious, calm, and searching
settled, adjusted, and balanced
shallow, false, and petty
shapes, forms, and artifices
sharpness, bitterness, and sarcasm
shivering, moaning, and weeping
shrewd, artful, and designing
shy, wild, and provocative
sick, ashamed, and disillusioned
silent, cold, and motionless
simple, full, and impressive
sin, selfishness, and luxury
sincere, placable, and generous [placable = easily calmed; tolerant]
skill, sagacity, and firmness [sagacity = farsighted; wise]
sleekness, stealth, and savagery
slovenly, base, and untrue
slow, reluctant, and unwelcome
smirking, garrulous, and pretentious
 [garrulous = excessive and trivial talk]
smooth, sentimental, and harmonious
smug, fat, and complacent
sneers, innuendoes, and insinuations
social, esthetic, and intellectual
solitary, sedentary, and lifeless
sound, human, and healthy
sour, malignant, and envious
spacious, clean, and comfortable
speechless, motionless, and amazed
spirit, vigor, and variety
spitefulness, dishonesty, and cruelty
splendid, powerful, and enduring
startling, alarming, and vehement
statesmen, philosophers, and divines
steadiness, self-control, and serenity
stern, forbidding, and unfeeling
stiff, decorous, and formal
strained, worn, and haggard
strange, dark, and mysterious
strengthen, invigorate, and discipline
strenuous, intelligent, and alive
striking, bold, and magnificent
stripped, swept, and bare
strong, cool, and inflexible
studied, discussed, and debated
sturdy, energetic, and high-minded
style, manner, and disposition
subtle, delicate, and refined
successful, energetic, and ingenious
sudden, vehement, and unfamed
suggestive, stimulating, and inspiring
sullen, silent, and disconsolate
suppliant, gentle, and submissive [suppliant = asking humbly]
surprise, admiration, and wonder
suspicious, restive, and untractable
swiftness, mobility, and penetrativeness
sympathy, service, and compassion
talent, scholarship, and refinement
tameness, monotony, and reserve
taste, feeling, and sentiment
tedious, painful, and distressing
temper, pride, and sensuality
temperament, character, and circumstance
temperate, sweet, and venerable
tenderness, loyalty, and devotion
terror, remorse, and shame
terseness, simplicity, and quaintness
theatrical, sensational, and demonstrative
thought, utterance, and action
threats, cries, and prayers
thrilling, dramatic, and picturesque
thwart, criticize, and embarrass
time, thought, and consideration
touched, strengthened, and transformed
tradition, prejudice, and stupidity
tragic, tremendous, and horrible
transparent, theatric, and insincere
treachery, envy, and selfishness
tremulous, soft, and bright [tremulous = trembling, quivering, shaking]
trial, discipline, and temptation
tricks, shufflings, and frauds
trivial, labored, and wearisome
true, lasting, and beneficial
tyranny, injustice, and extortion
ugly, scowling, and offensive
unbending, contemptuous, and scornful
unclean, shameful, and degrading
undecided, wavering, and cautious
unearthly, horrible, and obnoxious
uneasy, overstrained, and melancholy
unity, emphasis, and coherence
unmodulated, cold, and expressionless
unphilosophical, unsystematic, and discursive
unscrupulous, heartless, and hypocritical
unwholesome, bewildering, and unprofitable
unworldly, peaceable, and philosophical
upright, kind-hearted, and blameless
urgent, tumultuous, and incomprehensible
vague, impalpable, and incongruous
vanities, stupidities, and falsehoods
venerable, patriotic, and virtuous
verities, certainties, and realities
vigilant, inveterate, and unresting [inveterate = long established]
vigorous, subtle, and comprehensive
violent, sinister, and rebellious
virtue, genius, and charm
visionary, fraudulent, and empirical
vital, formidable, and dominant
vivid, comprehensible, and striking
vulgarity, ignorance, and misapprehension
waddling, perspiring, and breathless
want, worry, and woe
wasteful, indolent, and evasive
watchful, suspicious, and timid
wealth, position, and influence
wearied, despondent, and bewildered
weight, size, and solidity
well-proportioned, logical, and sane
whimsical, fantastic, and impracticable
wholesome, beautiful, and righteous
wicked, pernicious, and degrading
wild, confused, and dizzy
wilful, wanton, and deliberate
will, energy, and self-control
wisdom, patriotism, and justice
wit, fancy, and imagination
worthless, broken, and defeated
wretchedness, deformity, and malice
wrinkled, careworn, and pale
able, skilful, thorough, and genuine
absolute, complete, unqualified, and final
accurate, precise, exact, and truthful
active, alert, vigorous, and industrious
actual, positive, certain, and genuine
adequate, uniform, proportionate, and equitable
adventurous, fine, active, and gossipy
adverse, antagonistic, unfriendly, and hostile
advisable, advantageous, acceptable, and expedient
affable, diffident, humble, and mild
affectionate, tender, loving, and attached
affluent, opulent, abundant, and ample
allurements, pits, snares, and torments
anger, indignation, resentment, and rage
animate, impel, instigate, and embolden
animosity, malice, enmity, and hatred
annul, frustrate, reverse, and destroy
anxiety, caution, watchfulness, and solicitude
apparent, ostensible, plausible, and specious
appropriate, use, arrogate, and usurp
 [arrogate = claim without right; appropriate]
approval, enthusiasm, sympathy, and applause
aptitude, capacity, efficiency, and power
arbitrary, dictatorial, domineering, and imperious
 [imperious = arrogantly domineering or overbearing]
architecture, sculpture, painting, and poetry
ardent, impatient, keen, and vehement
argue, discuss, dispute, and prove
arrangement, place, time, and circumstance
art, science, knowledge, and culture
artful, wily, insincere, and disingenuous
artificial, soulless, hectic, and unreal
assemble, amass, accumulate, and acquire
assiduity, tenderness, industry, and vigilance
 [assiduity = persistent application]
assurance, persuasion, fidelity, and loyalty
attention, effort, diligence, and assiduity
 [assiduity = persistent application]
august, magnanimous, important, and distinguished
authoritative, independent, arbitrary, and supreme
avaricious, grasping, miserly, and parsimonious
 [parsimonious = excessively frugal]
aversion, dislike, hatred, and repugnance
bad, vicious, unwholesome, and distressing
babble, prate, chatter, and prattle
barbarous, brutal, inhuman, and cruel
base, cowardly, abject, and hideous
battle, defeat, frustrate, and ruin
bearing, deportment, manner, and behavior
beg, entreat, implore, and supplicate
beliefs, doctrines, ceremonies, and practices
boorish, clownish, rude, and uncultivated
boundless, immeasurable, unlimited, and infinite
bravery, courage, fearlessness, and confidence
breadth, knowledge, vision, and power
brilliant, beautiful, elegant, and faithful
broaden, enlarge, extend, and augment
business, profession, occupation, and vocation
candid, sincere, familiar, and ingenuous
captious, petulant, peevish, and splenetic
 [captious = point out trivial faults]
cautious, discreet, considerate, and provident
certain, confident, positive, and unquestionable
chagrin, vexation, irritation, and mortification
character, disposition, temperament, and reputation
charm, fascinate, bewitch, and captivate
cheap, inexpensive, inferior, and common
cheer, animate, vivify, and exhilarate [vivify = bring life to]
chiefly, particularly, principally, and especially
childhood, youth, manhood, and age
circumstance, condition, environment, and surroundings
claim, grab, trick, and compel
clean, fastidious, frugal, and refined
clear, distinct, obvious, and intelligible
clumsy, crawling, snobbish, and comfort-loving
coarse, gross, offensive, and nauseous
coax, flatter, wheedle, and persuade
cogitate, contemplate, meditate, and ponder
cold, frigid, unfeeling, and stoical
commanding, authoritative, imperative, and peremptory
 [peremptory = ending all debate or action]
compassion, goodwill, admiration, and enthusiasm
confirm, establish, sustain, and strengthen
conform, submit, obey, and satisfy
confuse, distort, involve, and misinterpret
consistent, congruous, firm, and harmonious
cool, collected, calm, and self-possessed
copious, commanding, sonorous, and emotional
cowardly, timid, shrinking, and timorous
crazy, absurd, nonsensical, and preposterous
crude, rough, jagged, and pitiless
daring, cordial, discerning, and optimistic
darkness, dimness, dulness, and blackness
deadly, destructive, fatal, and implacable
deceit, delusion, treachery, and sham
deep, abstruse, learned, and profound
deficient, inadequate, scanty, and incomplete
define, explain, determine, and circumscribe
degrade, defame, humble, and debase
delicacy, daintiness, tact, and refinement
delicious, sweet, palatable, and delightful
democracy, equality, justice, and freedom
deny, dismiss, exclude, and repudiate
deprive, dispossess, divest, and despoil
describe, delineate, depict, and characterize
designed, contrived, planned, and executed
desperate, extreme, wreckless, and irremediable
despicable, abject, servile, and worthless
destructive, detrimental, deleterious, and subversive
desultory, discursive, loose, and unmethodical
 [desultory = disconnected: haphazard]
detestable, abominable, horrible, and hideous
developed, revealed, measured, and tested
difference, disagreement, discord, and estrangement
difficult, arduous, intricate, and perplexing
diffuse, discursive, rambling, and wordy
diligence, attention, industry, and assiduity
 [assiduity = persistent application]
disagreement, discrepancy, difference, and divergence
disconsolate, desolate, pessimistic, and impossible
discrimination, acuteness, insight, and judgment
disgust, distaste, loathing, and abhorrence
dissatisfied, rebellious, unsettled, and satirical
distinct, definite, clear, and obvious
distinguished, glorious, illustrious, and eminent
disturbed, shaken, distressed, and bewildered
docile, tractable, compliant, and teachable
dogmatic, bigoted, libelous, and unsympathizing
doubt, indecision, suspense, and perplexity
dread, disgust, repugnance, and dreariness
dreary, dispirited, unhappy, and peevish
dry, lifeless, tiresome, and uninteresting
dubious, equivocal, fluctuating, and uncertain
dull, heavy, painstaking, and conscientious
earth, air, stars, and sea
efficient, forcible, adequate, and potent
emaciated, scraggy, meager, and attenuated
endless, ceaseless, immutable, and imperishable
energy, eagerness, earnestness, and enthusiasm
enhance, exalt, elevate, and intensify
enormous, base, prodigious, and colossal
enrage, incense, infuriate, and exasperate
enthusiasm, devotion, intensity, and zeal
envy, discontent, deception, and ignorance
equitable, reasonable, just, and honest
equivocal, uncertain, cloudy, and ambiguous
eradicate, extirpate, exterminate, and annihilate
 [extirpate = pull up by the roots]
erroneous, faulty, inaccurate, and inexact
eternal, unchangeable, unerring, and intelligent
evil, misfortune, corruption, and disaster
exacting, suspicious, irritable, and wayward
exalt, dignify, elevate, and extol
examination, inquiry, scrutiny, and research
exceed, outdo, surpass, and transcend
exceptional, uncommon, abnormal, and extraordinary
excitement, distraction, diversion, and stimulation
exhaustive, thorough, radical, and complete
expend, dissipate, waste, and squander
facile, showy, cheap, and superficial
faithful, truthful, loyal, and trustworthy
fame, distinction, dignity, and honor
fanatic, enthusiast, visionary, and zealot
fanciful, unreal, fantastic, and grotesque
fancy, humor, vagary, and caprice
 [vagary = extravagant or erratic notion or action]
fashion, practise, habit, and usage
fastidious, proud, gracious, and poised
fate, fortune, contingency, and opportunity
fatuous, dreamy, moony, and impracticable
fear, timidity, cowardice, and pusillanimity
feeble, languid, timid, and irresolute
ferocious, restive, savage, and uncultivated
fervent, enthusiastic, anxious, and zealous
fiction, fancy, falsehood, and fabrication
fine, fragile, delicate, and dainty
firmness, steadfastness, stability, and tenacity
flash, flame, flare, and glare
flat, insipid, tame, and monotonous
fluctuating, hesitating, vacillating, and oscillating
folly, foolishness, imbecility, and fatuity
foolhardy, hasty, adventurous, and reckless
fop, coxcomb, puppy, and jackanapes [jackanapes = conceited person]
force, vigor, power, and energy
formal, precise, stiff, and methodical
fortunate, happy, prosperous, and successful
fragile, frail, brittle, and delicate
freedom, familiarity, liberty, and independence
frightful, fearful, direful, and dreadful
frivolous, trifling, petty, and childish
fruitful, fertile, prolific, and productive
fruitless, vain, trivial, and foolish
frustrate, defeat, disappoint, and thwart
fully, completely, abundantly, and perfectly
furious, impetuous, boisterous, and vehement
gaiety, merriment, joy, and hilarity
gallant, ardent, fearless, and self-sacrificing
garnish, embellish, beautify, and decorate
generous, candid, easy, and independent
genius, intellect, aptitude, and capacity
genteel, refined, polished, and well-bred
gentle, persuasive, affective, and simple
genuine, true, unaffected, and sincere
ghastly, grim, shocking, and hideous
gibe, mock, taunt, and jeer
giddy, fickle, flighty, and thoughtless
gleam, glimmer, glance, and glitter
gloomy, dismal, dark, and dejected
glorious, noble, exalted, and resplendent
glut, gorge, cloy, and satiate [cloy = too filling, rich, or sweet]
good, safe, venerable, and solid
government, law, order, and organization
grand, stately, dignified, and pompous
grave, contemplative, reserved, and profound
great, joyous, strong, and triumphant
greed, avarice, covetousness, and cupidity
gross, academic, vulgar, and indiscriminate
habit, custom, method, and fashion
handsome, exquisite, brilliant, and accomplished
harmless, innocent, innocuous, and inoffensive
harmony, order, sublimity, and beauty
harsh, discordant, disagreeable, and ungracious
hasty, superficial, impatient, and desultory
 [desultory = disconnected: haphazard]
healed, soothed, consoled, and assuaged
healthy, hale, sound, and wholesome
heavy, sluggish, dejected, and crushing
high-minded, truthful, honest, and courageous
holy, hallowed, sacred, and consecrated
homely, hideous, horrid, and unsightly
honor, obedience, virtue, and loyalty
hopefulness, peace, sweetness, and strength
hopes, dreams, programs, and ideals
hospitable, generous, tolerant, and kindly
hot, hasty, fervent, and fiery
humane, gentle, kind, and generous
humble, simple, submissive, and unostentatious
idea, imagination, conception, and ideal
idleness, recreation, repose, and rest
ignominious, infamous, despicable, and contemptible
illumine, instruct, enlighten, and inform
imaginative, sensitive, nervous, and highly-strung
impatience, indolence, wastefulness, and inconclusiveness
impel, stimulate, animate, and inspirit
imperious, wayward, empirical, and impatient
 [imperious = arrogantly domineering or overbearing]
improvident, incautious, prodigal, and thriftless
impudent, insolent, irrelevant, and officious
inadvertency, carelessness, negligence, and oversight
indecision, doubt, fear, and lassitude
indifference, caution, coldness, and weariness
indolent, passive, sluggish, and slothful
ineffectual, powerless, useless, and unavailing
infamy, shame, dishonor, and disgrace
infantile, childish, boyish, and dutiful
informal, natural, unconventional, and careless
insolent, impudent, impertinent, and flippant
integrity, frankness, sincerity, and truthfulness
intellectual, moral, emotional, and esthetic
intense, earnest, violent, and extreme
invent, discover, design, and contrive
inveterate, confirmed, chronic, and obstinate
invidious, envious, odious, and offensive
invincible, unconquerable, insurmountable, and insuperable
irksome, tiresome, tedious, and annoying
irregular, uncertain, devious, and unsystematic
irritable, choleric, petulant, and susceptible
jangle, wrangle, squabble, and quarrel
jealousy, suspicion, envy, and watchfulness
joyful, lively, happy, and hilarious
judgment, discrimination, penetration, and sagacity
 [sagacity = farsighted; wise]
just, impartial, equitable, and unbiased
juvenile, childish, trifling, and puerile [puerile = immature; childish]
keen, intelligent, penetrating, and severe
keep, protect, support, and sustain
kind, sympathetic, ready, and appreciative
kingly, noble, imperial, and august
knowledge, learning, enlightenment, and understanding
lapses, makeshifts, delays, and irregularities
lawful, legitimate, allowable, and just
lazy, listless, drowsy, and indifferent
lightly, freely, unscrupulously, and irresponsibly
lively, vivacious, vigorous, and forcible
loss, deprivation, forfeiture, and waste
loud, noisy, showy, and clamorous
loutish, prankish, selfish, and cunning
love, depth, loyalty, and faithfulness
lucidity, impressiveness, incisiveness, and pungency
 [pungency = to the point]
malice, anger, uncharitableness, and indignation
malignity, brutality, malevolence, and inhumanity
manners, morals, habits, and behavior
marvelous, wonderful, extraordinary, and incredible
massive, ponderous, solid, and substantial
mastery, proficiency, dexterity, and superiority
matchless, unrivaled, inimitable, and incomparable
maxim, proverb, truism, and apothegm
 [apothegm = terse, witty, instructive saying]
medley, mixture, jumble, and hodge-podge
meekness, inwardness, patience, and self-denial
merciless, remorseless, relentless, and ruthless
mild, gentle, humble, and submissive
mismanagement, indecision, obstinacy, and hardihood
mixture, medley, variety, and diversification
modesty, fineness, sensitiveness, and fastidiousness
money, position, power, and consequence
mood, temper, humor, and caprice
motive, impulse, incentive, and intimation
mysterious, dark, secret, and enigmatical
narrow, limited, selfish, and bigoted
necessary, expedient, indispensable, and unavoidable
necessity, emergency, exigency, and crisis [exigency = urgent situation]
neglect, overlook, disregard, and contemn [contemn = despise]
nice, finical, effeminate, and silly [finical = finicky]
niggardly, close, miserly, and parsimonious
 [parsimonious = excessively frugal]
noble, pure, exalted, and worthy
nonsense, trash, twaddle, and rubbish
novel, recent, rare, and unusual
noxious, unwholesome, mischievous, and destructive
obdurate, unfeeling, callous, and obstinate
obedient, respectful, dutiful, and submissive
object, propose, protest, and decline
obliging, kind, helpful, and courteous
obscure, shadowy, intricate, and mysterious
obsequious, cringing, fawning, and servile [obsequious = fawning.]
observations, sentiments, ideas, and theories
obstinacy, pertinacity, stubbornness, and inflexibility
 [pertinacity = persistent]
offensive, disagreeable, distasteful, and obnoxious
officious, impertinent, insolent, and meddlesome
particular, precise, formal, and punctilious [punctilious = scrupulous]
passions, weaknesses, uglinesses, and deformities
patient, loyal, hard-working, and true
peace, quiet, tranquillity, and harmony
peculiar, individual, specific, and appropriate
perplex, embarrass, confuse, and mystify
phrases, figures, metaphors, and quotations
piteous, woebegone, dismal, and dolorous
placid, meek, gentle, and moderate
plain, transparent, simple, and obvious
play, diversion, pastime, and amusement
pleasant, jocular, witty, and facetious
pliable, ductile, supple, and yielding
poetry, sentiment, morality, and religion
polished, deft, superficial, and conventional
polite, polished, cultured, and refined
positive, direct, explicit, and dogmatic
powerful, efficient, vivid, and forcible
